"filename", "language", "Rust", "Ignore", "TOML", "Docker", "Python", "XML", "comment", "blank", "total"
"/Users/connerreplogle/dev/memory-io/packages/memory_server/.dockerignore", "Ignore", 0, 3, 0, 0, 0, 0, 0, 0, 3
"/Users/connerreplogle/dev/memory-io/packages/memory_server/.idea/memory_server.iml", "XML", 0, 0, 0, 0, 0, 12, 0, 0, 12
"/Users/connerreplogle/dev/memory-io/packages/memory_server/.idea/modules.xml", "XML", 0, 0, 0, 0, 0, 8, 0, 0, 8
"/Users/connerreplogle/dev/memory-io/packages/memory_server/.idea/vcs.xml", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 6
"/Users/connerreplogle/dev/memory-io/packages/memory_server/Cargo.lock", "TOML", 0, 0, 3585, 0, 0, 0, 2, 396, 3983
"/Users/connerreplogle/dev/memory-io/packages/memory_server/Cargo.toml", "TOML", 0, 0, 35, 0, 0, 0, 1, 4, 40
"/Users/connerreplogle/dev/memory-io/packages/memory_server/Dockerfile", "Docker", 0, 0, 0, 16, 0, 0, 3, 4, 23
"/Users/connerreplogle/dev/memory-io/packages/memory_server/cleanup_tests.py", "Python", 0, 0, 0, 0, 5, 0, 2, 2, 9
"/Users/connerreplogle/dev/memory-io/packages/memory_server/src/lib.rs", "Rust", 3, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/connerreplogle/dev/memory-io/packages/memory_server/src/main.rs", "Rust", 80, 0, 0, 0, 0, 0, 2, 16, 98
"/Users/connerreplogle/dev/memory-io/packages/memory_server/src/models/card.rs", "Rust", 76, 0, 0, 0, 0, 0, 0, 10, 86
"/Users/connerreplogle/dev/memory-io/packages/memory_server/src/models/folder.rs", "Rust", 16, 0, 0, 0, 0, 0, 0, 2, 18
"/Users/connerreplogle/dev/memory-io/packages/memory_server/src/models/memorize/mod.rs", "Rust", 57, 0, 0, 0, 0, 0, 0, 7, 64
"/Users/connerreplogle/dev/memory-io/packages/memory_server/src/models/memorize/model.rs", "Rust", 17, 0, 0, 0, 0, 0, 0, 4, 21
"/Users/connerreplogle/dev/memory-io/packages/memory_server/src/models/mod.rs", "Rust", 23, 0, 0, 0, 0, 0, 0, 2, 25
"/Users/connerreplogle/dev/memory-io/packages/memory_server/src/models/set/mod.rs", "Rust", 177, 0, 0, 0, 0, 0, 0, 17, 194
